Timestamp,Location_X,Location_Y,Location_Z,Velocity_X,Velocity_Y,Velocity_Z,Throttle,Brake,Steer,Gear,Frame_Index
1729505091.4023163,-45.33047866821289,-16.922618865966797,0.0021026991307735443,0.04020402207970619,-7.808901786804199,2.388954044363345e-06,0.14640171825885773,0.0,0.003042674157768488,1,149
1729505091.4546196,-45.328460693359375,-17.33420753479004,0.002120132325217128,0.04145260900259018,-7.725017070770264,-6.389617510649259e-07,0.21799331903457642,0.0,0.0022601301316171885,1,150
1729505091.5077276,-45.326961517333984,-17.627901077270508,0.0021306227426975965,0.04191512614488602,-7.650768756866455,-1.0919570740952622e-06,0.24353064596652985,0.0,0.0020530885085463524,1,151
1729505091.5543842,-45.32451629638672,-18.0893497467041,0.0021393203642219305,0.042413149029016495,-7.564821720123291,-1.3780593235424021e-06,0.270418643951416,0.0,0.001523142447695136,1,152
1729505091.6064403,-45.322967529296875,-18.375322341918945,0.0021393585484474897,0.04263811185956001,-7.529999256134033,3.3855437209240336e-07,0.31412798166275024,0.0,0.001158227096311748,1,153
1729505091.6523228,-45.320369720458984,-18.836034774780273,0.0021345901768654585,0.045626331120729446,-7.474373817443848,-1.6212462696785224e-06,0.3193044066429138,0.0,0.002518570516258478,1,154
1729505091.7067678,-45.31867218017578,-19.11985206604004,0.002128944266587496,0.04710311442613602,-7.440145015716553,-2.7513503937370842e-06,0.3246905505657196,0.0,0.0020263215992599726,1,155
1729505091.752318,-45.31589889526367,-19.567840576171875,0.002118453849107027,0.04784809425473213,-7.404399871826172,1.9216536202293355e-06,0.2919074594974518,0.0,0.001338650705292821,1,156
1729505091.8044157,-45.31338119506836,-19.96314811706543,0.0021097564604133368,0.049008503556251526,-7.381462097167969,1.645088104851311e-06,0.26885324716567993,0.0,0.0014587424229830503,1,157
1729505091.8584368,-45.31155014038086,-20.24561882019043,0.0021062849555164576,0.048768848180770874,-7.345152378082275,1.659393319641822e-06,0.21690835058689117,0.0,0.0007661748677492142,1,158
1729505091.9044425,-45.308650970458984,-20.690216064453125,0.0021046828478574753,0.04926205426454544,-7.292299747467041,9.91821252682712e-07,0.19750656187534332,0.0,0.001156342914327979,1,159
1729505091.957828,-45.306800842285156,-20.968856811523438,0.0021054840181022882,0.04887160658836365,-7.262816429138184,-1.0251998219246161e-06,0.1682809442281723,0.0,0.0004400774778332561,1,160
1729505092.003501,-45.30388259887695,-21.406457901000977,0.002111358568072319,0.04903802648186684,-7.188594341278076,1.2540816669570631e-06,0.17423073947429657,0.0,0.0005661552422679961,1,161
1729505092.0564086,-45.30129623413086,-21.790319442749023,0.0021181106567382812,0.04839486628770828,-7.106140613555908,-1.8358230136072962e-06,0.17984822392463684,0.0,0.0003670363512355834,1,162
1729505092.1094666,-45.29948806762695,-22.05816078186035,0.0021216964814811945,0.04840882122516632,-7.069151878356934,-4.1007993445418833e-07,0.22072362899780273,0.0,0.00043982735951431096,1,163
1729505092.1557703,-45.29657745361328,-22.48632049560547,0.0021272278390824795,0.0472697876393795,-6.990201950073242,-6.961822123230377e-07,0.2340870052576065,0.0,-0.00017573311924934387,1,164
1729505092.2086444,-45.29407501220703,-22.857255935668945,0.0021287535782903433,0.046519748866558075,-6.918841361999512,4.0054320038507285e-07,0.2697239816188812,0.0,0.0,1,165
1729505092.2537713,-45.29267883300781,-23.06505012512207,0.002127761719748378,0.04628865048289299,-6.891243934631348,-1.3875960576115176e-06,0.29954206943511963,0.0,0.0,1,166
1729505092.3075163,-45.29021072387695,-23.43449592590332,0.0021235656458884478,0.04601886495947838,-6.856493949890137,-2.0503996438492322e-06,0.2962203621864319,0.0,0.0,1,167
1729505092.3545265,-45.28733825683594,-23.854915618896484,0.002117156982421875,0.047413043677806854,-6.813013553619385,1.8119811784345075e-07,0.28462597727775574,0.0,0.00031118179322220385,1,168
1729505092.406758,-45.28555679321289,-24.111913681030273,0.0021127318032085896,0.04768550768494606,-6.778522968292236,1.4734267779203947e-06,0.2399180382490158,0.0,0.000890448922291398,1,169
1729505092.4527342,-45.28263473510742,-24.526100158691406,0.002107162494212389,0.048262886703014374,-6.734655380249023,1.5640258652638295e-06,0.22052785754203796,0.0,0.0005661552422679961,1,170
1729505092.5066657,-45.28084182739258,-24.781923294067383,0.0021046828478574753,0.04699425771832466,-6.716543197631836,9.91821252682712e-07,0.1903919279575348,0.0,0.0,1,171
1729505092.552406,-45.27802658081055,-25.186857223510742,0.0021054076496511698,0.04632054269313812,-6.660436630249023,7.534026735811494e-07,0.18243198096752167,0.0,0.0,1,172
1729505092.6049614,-45.276268005371094,-25.439111709594727,0.0021070479415357113,0.0459173321723938,-6.611665725708008,2.455711410220829e-06,0.20059572160243988,0.0,0.0,1,173
1729505092.6582096,-45.27375411987305,-25.79340934753418,0.002110137837007642,0.04725855588912964,-6.563731670379639,1.2588500339916209e-06,0.21976128220558167,0.0,0.0003670363512355834,1,174
1729505092.7045684,-45.27164077758789,-26.09064483642578,0.00211334228515625,0.04629805311560631,-6.5143866539001465,-2.47955313170678e-07,0.2214837521314621,0.0,-0.00017573311924934387,1,175
1729505092.7571476,-45.26920700073242,-26.432748794555664,0.0021161269396543503,0.046565763652324677,-6.444526195526123,-1.0633468718879158e-06,0.24932049214839935,0.0,0.0006948008667677641,1,176
1729505092.803707,-45.266361236572266,-26.825712203979492,0.0021173094864934683,0.04678257182240486,-6.385032653808594,-9.72747784544481e-07,0.2554486095905304,0.0,0.0003670363512355834,1,177
1729505092.8564866,-45.26457977294922,-27.069692611694336,0.00211582169868052,0.046874139457941055,-6.363170146942139,-1.1301040103717241e-06,0.2323198914527893,0.0,0.00043982735951431096,1,178
1729505092.9027305,-45.26247024536133,-27.361103057861328,0.002114639151841402,0.04604311287403107,-6.326157093048096,-1.1873245284732548e-06,0.24630619585514069,0.0,0.0006155604496598244,1,179
1729505092.9563613,-45.26000213623047,-27.699222564697266,0.0021123122423887253,0.045763663947582245,-6.268766403198242,-1.7738342421580455e-06,0.2335122525691986,0.0,-0.00017573311924934387,1,180
1729505093.0025675,-45.257225036621094,-28.07891845703125,0.002108459360897541,0.045672476291656494,-6.226505756378174,1.5830993334020604e-06,0.23650693893432617,0.0,-0.00017573311924934387,1,181
1729505093.0565207,-45.25550842285156,-28.31551742553711,0.0021052933298051357,0.04513874277472496,-6.211435794830322,1.5878677004366182e-06,0.23208676278591156,0.0,0.0,1,182
1729505093.1094253,-45.25309371948242,-28.64853858947754,0.002104911720380187,0.04465740919113159,-6.1523003578186035,2.403259259153856e-06,0.22936147451400757,0.0,0.0,1,183
1729505093.1557097,-45.25037384033203,-29.02239227294922,0.002104530343785882,0.04499923437833786,-6.104367733001709,-1.0204314548900584e-06,0.222429096698761,0.0,0.0006155604496598244,1,184
1729505093.2078266,-45.24867248535156,-29.253604888916016,0.0021036528050899506,0.0446707047522068,-6.08439302444458,-6.055831818230217e-07,0.2136208713054657,0.0,-0.00017573311924934387,1,185
1729505093.2544198,-45.24599838256836,-29.61871337890625,0.002104873536154628,0.044503238052129745,-6.031322956085205,1.182556161438697e-06,0.21875326335430145,0.0,0.0006155604496598244,1,186
1729505093.3066373,-45.24430465698242,-29.84672737121582,0.0021059035789221525,0.04484008252620697,-5.98543119430542,-7.724761985627993e-07,0.1911807507276535,0.0,0.00043982735951431096,1,187
1729505093.3585238,-45.2422981262207,-30.116004943847656,0.002107162494212389,0.04419161379337311,-5.940793991088867,-4.2915343101412873e-07,0.1945008486509323,0.0,-0.00017573311924934387,1,188
1729505093.4063816,-45.23930740356445,-30.52265739440918,0.002109374850988388,0.043361444026231766,-5.88800048828125,1.5068053471622989e-06,0.25341224670410156,0.0,0.0,1,189
1729505093.4590623,-45.23764419555664,-30.747699737548828,0.002109870780259371,0.042966727167367935,-5.837472438812256,1.5163420812314143e-06,0.2236185520887375,0.0,0.0,1,190
1729505093.5064511,-45.23503875732422,-31.101486206054688,0.0021097182761877775,0.042615216225385666,-5.79186487197876,2.064704858639743e-06,0.2191222608089447,0.0,0.0,1,191
1729505093.5583632,-45.23337173461914,-31.32513999938965,0.002108459360897541,0.04312712699174881,-5.768465042114258,1.5401840300910408e-06,0.22529155015945435,0.0,-0.00017573311924934387,1,192
1729505093.604708,-45.230804443359375,-31.671796798706055,0.0021061324514448643,0.042319320142269135,-5.727502346038818,-1.0490417707842425e-06,0.2392987757921219,0.0,0.0,1,193
1729505093.6575558,-45.22920608520508,-31.88594627380371,0.0021044921595603228,0.04291137680411339,-5.689141750335693,-1.2493132999225054e-06,0.23919910192489624,0.0,0.0006155604496598244,1,194
1729505093.7037303,-45.22718811035156,-32.1541633605957,0.0021038437262177467,0.04282628372311592,-5.64462947845459,-1.077651972991589e-06,0.26142728328704834,0.0,-0.00017573311924934387,1,195
1729505093.759608,-45.224857330322266,-32.46494674682617,0.0021027373149991035,0.04275801032781601,-5.620058059692383,8.106231774718253e-08,0.25486990809440613,0.0,0.0006155604496598244,1,196
1729505093.8078098,-45.22281265258789,-32.735103607177734,0.0021017075050622225,0.042169757187366486,-5.592900276184082,-1.9073485191256623e-07,0.19890758395195007,0.0,-0.00017573311924934387,1,197
1729505093.8566773,-45.22079086303711,-33.00386428833008,0.0020994949154555798,0.04175224527716637,-5.559389591217041,-1.2874602361989673e-07,0.21679693460464478,0.0,0.0,1,198
